id,year,report,sector,industry,company,sentence,token_count,label,label_source
158,2020,3M_2020_ESG,Manufacturing,Capital Goods,3M,"It was a little bit of a hurdle to get to 100% and the high performance we wanted, says Cox, who worked with a broad team in both China and the United States to bring the featherless insulation to market.",40,I,synthetic
201,2020,3M_2020_ESG,Manufacturing,Capital Goods,3M,"Feature stories 20 21 3M 2020 Sustainability Report improvinglives Science for Climate than 20%.2 for air-conditioning the trains by more reduces the power consumption needed the heat that penetrates the cabin, it.",32,E,synthetic
463,2020,3M_2020_ESG,Manufacturing,Capital Goods,3M,"The 3M Nevada staff takes part in many STEM programs at local schools, including STEM demonstrations, STEM Night at the local middle school, and the Smart Girls Rock program.",29,S,synthetic
809,2020,3M_2020_ESG,Manufacturing,Capital Goods,3M,3M s nine ERNs will continue expanding their reach across the United States and the world.,16,I,synthetic
1138,2020,3M_2020_ESG,Manufacturing,Capital Goods,3M,"All over the world, we held Ethics Compliance Day events to further build employee engagement around the Code of Conduct and doing business the right way.",26,G,synthetic
1248,2020,3M_2020_ESG,Manufacturing,Capital Goods,3M,"We provide training globally to assure that all 3M employees comply with the law, 3M s Code of Conduct, supporting policies, standards, and procedures, including Human Rights.",27,S,synthetic
1254,2020,3M_2020_ESG,Manufacturing,Capital Goods,3M,Email notifications are sent to the employee s or their supervisor s 3M email address informing them of their course requirements and their timeline for completion.,26,S,synthetic
1720,2020,3M_2020_ESG,Manufacturing,Capital Goods,3M,"The committee s roles and responsibilities include reviewing the company s Sustainability policies and programs and identifying and analyzing significant Sustainability, materials vulnerability, and geopolitical issues that may impact our overall business strategy, global business continuity, and financial results.",39,G,synthetic
1951,2020,3M_2020_ESG,Manufacturing,Capital Goods,3M,"In 2019, 3M invested $1.91 billion in research and development to build upon our existing technologies to find innovative solutions to our customers challenges.",24,I,synthetic
2035,2020,3M_2020_ESG,Manufacturing,Capital Goods,3M,"For example, in 2019, the 3M IMPD site in California installed a new solar farm that provides 20% of the site s total electricity, and 3M Canada s headquarters in London, Ontario, installed a 10-kilowatt solar panel system on their rooftop.",41,E,synthetic
2078,2020,3M_2020_ESG,Manufacturing,Capital Goods,3M,"From these efforts, we can better understand opportunities to reduce our downstream GHG emissions and to consider the establishment of new goals.",22,E,synthetic
2365,2020,3M_2020_ESG,Manufacturing,Capital Goods,3M,"In several parts of the world, we use mobile vehicles to bring training and education directly to companies and workers at their job sites.",24,S,synthetic
2972,2020,3M_2020_ESG,Manufacturing,Capital Goods,3M,"Offsite Reuse Metric Tons 28,900 Total Steam Consumption MMBTUs 1,240,000 Category 5 - Waste Generated in Operations Metric Tons CO2e 192,000.",21,E,synthetic
3218,2021,3M_2021_ESG,Manufacturing,Capital Goods,3M,"When the pandemic reached the U.S., consumers became hyperaware of hygiene, causing an unprecedented demand for cleaning products.",18,I,synthetic
3650,2021,3M_2021_ESG,Manufacturing,Capital Goods,3M,"At the site, a Customer Technical Center CTC serves as a modern training center for companies and organizations that want to innovate and train their employees on 3M technologies.",29,S,synthetic
